EntityID,entity_Labels,entity_text,
1,"['__Entity__', 'Bridge']",pont de Carouge,
2,"['__Entity__', 'Landmark']",écoquartier des Vergers,
3,"['__Entity__', 'Landmark']",les Ponts de l'Île,
4,"['__Entity__', 'Landmark']",Les Avanchets,
5,"['__Entity__', 'Landmark']",place Neuve,
6,"['__Entity__', 'Street']",avenue des Communes-Réunies,
7,"['__Entity__', 'Landmark']",quartier de Blandonnet,
8,"['__Entity__', 'Street']",rue du Conseil-Général,
10,"['__Entity__', 'Station']","Grand-Lancy, Pontets",
11,"['__Entity__', 'Station']","Plan-les-Ouates, Trèfle-Blanc",
14,"['__Entity__', 'Location']","46° 13′ 11″ N, 6° 06′ 21″ E 10",
15,"['__Entity__', 'Location']","46° 13′ 33″ N, 6° 04′ 59″ E 10",
16,"['__Entity__', 'Location']","46° 13′ 57″ N, 6° 03′ 32″ E 10",
17,"['__Entity__', 'Time']",1 h,
18,"['__Entity__', 'Location']",6° 08′ 04″ E 10,
19,"['__Entity__', 'Transportation']",Meyrin Tramway,
20,"['__Entity__', 'Transportation']",Genève Tramway,
21,"['__Entity__', 'Transportation']",Vernier Tramway,
22,"['__Entity__', 'Location']","46° 11′ 29″ N, 6° 08′ 38″ E 10",
23,"['__Entity__', 'Location']","46° 12′ 55″ N, 6° 07′ 24″ E 10",
24,"['__Entity__', 'Location']","46° 13′ 48″ N, 6° 04′ 04″ E 10",
25,"['__Entity__', 'Location']","46° 13′ 45″ N, 6° 04′ 17″ E 10",
26,"['__Entity__', 'Location']","46° 14′ 01″ N, 6° 03′ 19″ E 10",
27,"['__Entity__', 'Time']",5 h,
28,"['__Entity__', 'Location']","46° 13′ 06″ N, 6° 06′ 40″ E 10",
29,"['__Entity__', 'Location']","46° 13′ 38″ N, 6° 04′ 42″ E 10",
30,"['__Entity__', 'Location']","46° 13′ 20″ N, 6° 05′ 47″ E 10",
31,"['__Entity__', 'Location']","46° 12′ 48″ N, 6° 07′ 49″ E 10",
32,"['__Entity__', 'Time']",1 h 40,
33,"['__Entity__', 'Transportation']",TAD du Pays de Gex - Ligne « Express »,
35,"['__Entity__', 'Location', 'Infrastructure', 'Town']",Saint-Genis-Pouilly,
36,"['__Entity__', 'Tram Line']",Line 10,
37,"['__Entity__', 'Tramway Stop']","Genève, Augustins",
39,"['__Entity__', 'MonetaryValue']","17,72 millions d'euros",
40,"['__Entity__', 'Infrastructure']",route de l'Europe,
41,"['__Entity__', 'Event']",mise en service,
42,"['__Entity__', 'Infrastructure']",Porte-de-France,
43,"['__Entity__', 'Date']",21 septembre 2018,
44,"['__Entity__', 'MonetaryValue']",15 à 17 millions d'euros,
45,"['__Entity__', 'Event']",abandon,
46,"['__Entity__', 'Event']",non-financement,
47,"['__Entity__', 'MonetaryValue']",43 millions,
48,"['__Entity__', 'Infrastructure']",giratoire de la Porte-de-France,
49,"['__Entity__', 'Event']",première tranche des travaux,
50,"['__Entity__', 'MonetaryValue']","28,6 millions de francs suisses",
51,"['__Entity__', 'MonetaryValue']",26 millions d'euros,
52,"['__Entity__', 'Infrastructure']",terminus actuel du CERN,
53,"['__Entity__', 'Infrastructure']",Bois de Serves,
54,"['__Entity__', 'Plan']",projet,
55,"['__Entity__', 'Money', 'MonetaryValue']",coût,
56,"['__Entity__', 'Event']",problèmes de financement,
57,"['__Entity__', 'Infrastructure']",mairie de Saint-Genis,
58,"['__Entity__', 'Distance']",2 km,
59,"['__Entity__', 'Infrastructure']",bus à haut niveau de service,
60,"['__Entity__', 'Event']",chantier,
61,"['__Entity__', 'MonetaryValue']","21,7 millions de francs",
64,"['__Entity__', 'Company']",gestion des parc relais,
66,"['__Entity__', 'Department']",Mobilités,
67,"['__Entity__', 'Legal Outcome']",Gain de cause,
68,"['__Entity__', 'Tram', 'Vehicle']",Tram 15,
69,"['__Entity__', 'Person']",Benoît Pavageau,
70,"['__Entity__', 'Legal Document']",Huit procédures d'opposition,
71,"['__Entity__', 'Location']",France voisine,
72,"['__Entity__', 'Person']",Maudet,
73,"['__Entity__', 'Location']",Saint-Julien-en-Genevois (F),
74,"['__Entity__', 'Person']",Pierre Maudet,
75,"['__Entity__', 'Concern']",Craintes des frontaliers,
76,"['__Entity__', 'Project', 'Work']",Travaux,
77,"['__Entity__', 'Organization']",Office cantonal des transports,
78,"['__Entity__', 'Court']",Tribunal fédéral,
79,"['__Entity__', 'Location']",Zone industrielle de Plan-les-Ouates (Ziplo),
80,"['__Entity__', 'People']",Commerçants,
81,"['__Entity__', 'People']",17 riverains,
82,"['__Entity__', 'Date']",2025/2026,
83,"['__Entity__', 'Building']",Salle L’Arande,
84,"['__Entity__', 'Legal Action']",Recours,
85,"['__Entity__', 'Project', 'Infrastructure']",Extension du tram 15,
86,"['__Entity__', 'Department']",Transports collectifs,
88,"['__Entity__', 'Action']",mesures provisoires,
89,"['__Entity__', 'Event', 'Action']",recours,
90,"['__Entity__', 'Action']",remise en service d’espaces publics actuellement en travaux,
91,"['__Entity__', 'Statement']",Recours au Tribunal fédéral n'est pas exclu,
92,"['__Entity__', 'Organization']",autorités locales françaises,
93,"['__Entity__', 'Organization']",gouvernement,
94,"['__Entity__', 'Money']",environ 600’000 euros,
95,"['__Entity__', 'Event']",mise en service à l’horizon 2029,
97,"['__Entity__', 'Location']",Centre-ville de Genève,
98,"['__Entity__', 'Location']",Campagne genevoise,
99,"['__Entity__', 'Location']",Lancy et Plan-les-Ouates,
100,"['__Entity__', 'Event']",Inauguration officielle de la ligne 15,
101,"['__Entity__', 'Event']",Suppression d’une piste cyclable,
102,"['__Entity__', 'Location']",La Chapelle-Les Sciers,
103,"['__Entity__', 'Organization']",Lancyclopède,
104,"['__Entity__', 'Person']",Damien Bonfanti,
105,"['__Entity__', 'Person']",Bruno Strasser,
107,"['__Entity__', 'Title']",ministre des mobilités,
108,"['__Entity__', 'Person']","l’ensemble des représentants des autorités communales de Lancy, Confignon Plan-Les-Ouates",
109,"['__Entity__', 'Location']",Plan-Les-Ouates,
110,"['__Entity__', 'Tram']",réseau de six lignes de trams,
111,"['__Entity__', 'Organization']",Conseil d’État,
112,"['__Entity__', 'Location']",Ferney,
113,"['__Entity__', 'Person']",Maire,
114,"['__Entity__', 'Location', 'Facility']",zone industrielle,
115,"['__Entity__', 'Event']",Week-end de l’Escalade,
116,"['__Entity__', 'Location']",Ziplo,
118,"['__Entity__', 'Person']",Maire de Plan-les-Ouates,
119,"['__Entity__', 'Person']",commerçants,
120,"['__Entity__', 'Facility']",beaucoup d’écoles,
121,"['__Entity__', 'Vehicle']",tram 15,
122,"['__Entity__', 'Person']",12 habitants,
123,"['__Entity__', 'Organization']",le ruban,
124,"['__Entity__', 'Person']",14 000 employés,
125,"['__Entity__', 'Person']",habitants,
126,"['__Entity__', 'Person']",Fabienne Monbaron,
128,"['__Entity__', 'Organization']",SPL Territoire d’Innovation,
129,"['__Entity__', 'Vehicle']",Voiture,
130,"['__Entity__', 'Infrastructure']",Tramway Nations – Grand-Saconnex,
131,"['__Entity__', 'Location']",Carrefour du Bisou,
132,"['__Entity__', 'Location']",Quartier Ferney-Genève Innovation,
133,"['__Entity__', 'Location']",Pays de Gex agglo,
134,"['__Entity__', 'Location']",Gare de Sécheron,
135,"['__Entity__', 'Location']",Pays de Gex,
136,"['__Entity__', 'Infrastructure']",BHNS,
137,"['__Entity__', 'Number']",60,
139,"['__Entity__', 'Transport']",BHNS (ligne 60),
140,"['__Entity__', 'Characteristic']",P+R de plus d'une centaine de places,
141,"['__Entity__', 'Transport']",Tram de Ferney,
142,"['__Entity__', 'Characteristic']",Cadence d'un tram toutes les 6 minutes aux heures de pointe,
144,"['__Entity__', 'Intersection']",Carrefour Commerce/Pasteur/Vétérans,
145,"['__Entity__', 'State']",Entrée/sortie,
146,"['__Entity__', 'State']",Accès impossible,
147,"['__Entity__', 'Work']",Pose des pavés,
148,"['__Entity__', 'Part']",Intérieur de la future fontaine,
149,"['__Entity__', 'Street', 'Avenue']",Avenue Jules Ferry,
150,"['__Entity__', 'Work']",Pose du dallage,
151,"['__Entity__', 'State']",Fermé,
152,"['__Entity__', 'Transport', 'Infrastructure', 'Tram', 'Transportation_Mean']",Tram,
153,"['__Entity__', 'Street']",Rue René Blanc,
154,"['__Entity__', 'Location', 'Street']",Rue des Vétérans,
155,"['__Entity__', 'Network']",Réseau de chaleur,
156,"['__Entity__', 'Work']",Enlèvement des chanfreins en enrobés,
157,"['__Entity__', 'Square']",Place de l'Hôtel de Ville,
158,"['__Entity__', 'Part']",Voirie,
159,"['__Entity__', 'Work']",Piétonnisation,
160,"['__Entity__', 'Work']",Extension,
161,"['__Entity__', 'Parking']",Parking public,
162,"['__Entity__', 'Organization', 'City']",Ville,
163,"['__Entity__', 'Street']",Rue Paul Bert,
164,"['__Entity__', 'Street']",Rue du Commerce,
165,"['__Entity__', 'Intersection']",Carrefour Pasteur/Commerce/Vétérans,
166,"['__Entity__', 'Part']",Côté du Globe,
167,"['__Entity__', 'Work']",Prolongement,
168,"['__Entity__', 'Tavern']",Taverne de Maître Kanter,
169,"['__Entity__', 'City Center']",Centre-ville,
170,"['__Entity__', 'Action']",Prise en charge du coût du stationnement,
171,"['__Entity__', 'Street']",Rue de la Gare,
172,"['__Entity__', 'State']",Prise en charge,
173,"['__Entity__', 'Direction']",Sens unique,
176,"['__Entity__', 'Street']",parc Montessuit,
177,"['__Entity__', 'Tool']",camions,
178,"['__Entity__', 'Facility']",regard,
179,"['__Entity__', 'Event']",installation,
180,"['__Entity__', 'Street']",arrêt de tram,
181,"['__Entity__', 'Infrastructure', 'Facility']",réseaux,
182,"['__Entity__', 'Tool']",équipements lourds,
183,"['__Entity__', 'Event']",proposer une solution adaptée,
184,"['__Entity__', 'Street']",rue René Blanc,
185,"['__Entity__', 'State']",circulation impossible,
186,"['__Entity__', 'Event', 'Concept']",circulation,
187,"['__Entity__', 'Event']",circulation piétonne,
188,"['__Entity__', 'Street']",plateforme du tram,
189,"['__Entity__', 'Location', 'Street']",rue du Faucigny,
190,"['__Entity__', 'Event']",intervenir sur les réseaux souterrains,
191,"['__Entity__', 'Tool']",grue,
192,"['__Entity__', 'Street']",rue,
193,"['__Entity__', 'Characteristic']",n’ont pas pu être dévoyés,
194,"['__Entity__', 'Event']",contacter,
195,"['__Entity__', 'Street']",rue Paul Bert,
196,"['__Entity__', 'Street']",av. Jules Ferry,
197,"['__Entity__', 'Email']",[email],
198,"['__Entity__', 'Characteristic']",situés,
199,"['__Entity__', 'Characteristic']",souterrains,
202,"['__Entity__', 'Date']",lundi 21 octobre,
203,"['__Entity__', 'Purpose']",rejoindre le parking Montessuit/Hôtel de Ville depuis la rue de Genève,
204,"['__Entity__', 'Purpose']",améliorer la sécurité de circulation,
205,"['__Entity__', 'Change']",modification,
206,"['__Entity__', 'Effect']",suppression de l’accès au parking Montessuit/Hôtel de Ville depuis la rue de la Gare,
207,"['__Entity__', 'Organization']",Annemasse Agglo,
208,"['__Entity__', 'Access']",accès,
209,"['__Entity__', 'Effect']",nuisances sonores,
210,"['__Entity__', 'Purpose']",rejoindre le parking Montessuit/Hôtel de Ville depuis l’avenue Emile Zola,
211,"['__Entity__', 'Event', 'Work']",travaux,
212,"['__Entity__', 'Status']",impossible,
213,"['__Entity__', 'Status']",double sens,
214,"['__Entity__', 'Date']",21 octobre 2024,
215,"['__Entity__', 'Street']",rue Camps,
216,"['__Entity__', 'Action']",mise à double sens,
224,"['__Entity__', 'Street']",avenue Pasteur,
225,"['__Entity__', 'Date']",9 septembre,
226,"['__Entity__', 'Event']",déviation,
227,"['__Entity__', 'Organization']",La Maison de l’eau,
228,"['__Entity__', 'Date']",29 juillet,
229,"['__Entity__', 'Event']",enlèvement des mobiliers mis à disposition,
230,"['__Entity__', 'Location']",au droit des PAV place Libération,
231,"['__Entity__', 'Street']",avenue Henri Barbusse,
232,"['__Entity__', 'Location']",entre Commerce et René Blanc,
233,"['__Entity__', 'Date']",23 septembre,
236,"['__Entity__', 'City', 'Location', 'Commune', 'Geographical Area', 'Station', 'Place', 'Municipality', 'Node', 'PopulatedPlace']",Genève,
237,"['__Entity__', 'Location', 'Station', 'Place', 'Landmark', 'Locality']",Coutance,
238,"['__Entity__', 'Station']","Genève, Jonction",
239,"['__Entity__', 'Location', 'Station', 'Place', 'Park', 'Landmark', 'Locality']",Parc Montessuit,
240,"['__Entity__', 'Station']","Bernex, Hainard",
241,"['__Entity__', 'City', 'Location', 'Neighborhood', 'Station', 'Place', 'Train Station', 'Stationnement vélos']",Lancy-Pont-Rouge,
242,"['__Entity__', 'Station', 'Locality']","Genève, Poterie",
243,"['__Entity__', 'Location', 'Station', 'Place', 'Street', 'Administrative Area']",Avenue du Pailly,
244,"['__Entity__', 'Station', 'Locality']","Vernier, Blandonnet",
245,"['__Entity__', 'Location', 'Station', 'Tram Stop', 'Tramway Stop']","Meyrin, CERN",
246,"['__Entity__', 'Station', 'Train station', 'Transportation Hub']","Genève, gare Cornavin",
247,"['__Entity__', 'Location', 'Station', 'Commercial Building']",Centre commercial Balexert,
248,"['__Entity__', 'Location', 'Station']","Confignon, croisée",
249,"['__Entity__', 'Location', 'Station', 'Tram Stop', 'Tramway Stop']","Grand-Lancy, Palettes",
250,"['__Entity__', 'Location', 'Infrastructure', 'Station', 'Place', 'Transportation Hub']",Dépôt En Chardon,
251,"['__Entity__', 'Location', 'Station']",Genève-Aéroport/Lausanne,
252,"['__Entity__', 'Location', 'Neighborhood', 'Station', 'Place', 'Municipality', 'Landmark']",Moillesulaz,
253,"['__Entity__', 'Station']","Petit-Lancy, Quidort",
254,"['__Entity__', 'Station']",Genève-La Praille,
255,"['__Entity__', 'Station']",Axe de la piste 04/22 de l'aéroport international de Genève,
256,"['__Entity__', 'Station']","Meyrin, Forumeyrin",
257,"['__Entity__', 'Station', 'Locality']","Genève, Vieusseux",
258,"['__Entity__', 'City', 'Location', 'Station', 'Place', 'Municipality', 'PopulatedPlace']",Annemasse,
259,"['__Entity__', 'Station']","Vernier, Bouchet",
260,"['__Entity__', 'Location', 'Station', 'Transportation Hub']",Gare de Genève-Cornavin,
261,"['__Entity__', 'Station']",CEVA/Jonction,
262,"['__Entity__', 'Station']","Onex, Bandol",
263,"['__Entity__', 'Location', 'Station', 'Tram_stop']","Bernex, Vailly",
264,"['__Entity__', 'Location', 'Station', 'Locality', 'Tramway Stop']","Meyrin, Gravière",
265,"['__Entity__', 'Location', 'Station', 'Place', 'Street']",Route de Pré-Bois,
266,"['__Entity__', 'Station']","Petit-Lancy, place",
267,"['__Entity__', 'Station']","Meyrin, Vaudagne",
268,"['__Entity__', 'Station']","Meyrin, Jardin-Alpin-Vivarium",
269,"['__Entity__', 'Location', 'Infrastructure', 'Station']",gare,
270,"['__Entity__', 'Station']","Bernex, Luchepelet",
271,"['__Entity__', 'Location', 'Station', 'Tram Station', 'Stop', 'Landmark', 'Locality']",Nations,
272,"['__Entity__', 'Station']",Bel-Air Le Rhône,
273,"['__Entity__', 'Station']","Genève, Palladium",
274,"['__Entity__', 'Station']","Bernex, Pré-Marais",
275,"['__Entity__', 'Station']",L'Île Le Rhône,
276,"['__Entity__', 'Station', 'Locality']","Vernier, Balexert",
277,"['__Entity__', 'Station']","Confignon, La Dode",
278,"['__Entity__', 'Location', 'Station']","Bernex, P+R",
279,"['__Entity__', 'Station']","Onex, Salle communale",
280,"['__Entity__', 'Location', 'Station', 'Stop', 'PublicTransportStop', 'Tram_stop']",L'Arve,
281,"['__Entity__', 'Station']",Route du Pont-Butin,
282,"['__Entity__', 'Station', 'Locality']","Genève, Lyon",
283,"['__Entity__', 'Station', 'Locality']","Vernier, Avanchet",
284,"['__Entity__', 'Station']","Petit-Lancy, Les Esserts",
285,"['__Entity__', 'Station', 'Locality']","Genève, Servette",
287,"['__Entity__', 'Location', 'Station', 'Place', 'Administrative Area', 'TrainStation']",Cornavin,
288,"['__Entity__', 'Location', 'Facility', 'Place', 'Landmark']",CERN,
289,"['__Entity__', 'Location', 'Place']",Genève-Cornavin,
290,"['__Entity__', 'Location', 'Place', 'Locality']",Axe de la piste 04/22,
291,"['__Entity__', 'Infrastructure', 'Place']",P+R,
292,"['__Entity__', 'Location', 'Commune', 'Place']",Confignon,
293,"['__Entity__', 'Place']",Forumeyrin,
294,"['__Entity__', 'City', 'Location', 'Place', 'Municipality', 'PopulatedPlace']",Thônex,
295,"['__Entity__', 'Line', 'Transportation', 'Tram', 'Tram_line', 'Transportation Line']",Ligne 12,
296,"['__Entity__', 'Location', 'TransportLine', 'Transport', 'Line', 'Transportation', 'Tram Line', 'Tramway', 'Bus', 'Tram', 'TramwayLine', 'TransportationLine', 'PublicTransportLine', 'Tram_line', 'Transportation Line']",Ligne 15,
297,"['__Entity__', 'Location', 'Place', 'Stop', 'Tram_stop']",Le Rhône,
298,"['__Entity__', 'Location', 'Place', 'Landmark']",Balexert,
299,"['__Entity__', 'City', 'Location', 'Place', 'Populated_Place', 'Municipality']",Meyrin,
300,"['__Entity__', 'Location', 'Place', 'Landmark']",Poterie,
301,"['__Entity__', 'Location', 'Place', 'Landmark', 'Locality']",Bouchet,
302,"['__Entity__', 'Tramway', 'Tram', 'TramwayLine', 'Transport Route', 'Tram_line']",Ligne 18,
303,"['__Entity__', 'Location', 'Place']",Gravière,
304,"['__Entity__', 'Place']",Salle communale,
305,"['__Entity__', 'Location', 'Place', 'Landmark']",Servette,
306,"['__Entity__', 'Place']",Bandol,
307,"['__Entity__', 'City', 'Location', 'Place', 'Landmark', 'Stationnement vélos']",Lancy-Bachet,
308,"['__Entity__', 'Place']",Hainard,
309,"['__Entity__', 'Place']",Palettes Genève,
310,"['__Entity__', 'Location', 'Place', 'Landmark']",Vailly,
311,"['__Entity__', 'Location', 'Place']",Blandonnet,
312,"['__Entity__', 'Place']",Vaudagne,
313,"['__Entity__', 'City', 'Location', 'Place', 'Municipality', 'Landmark']",Grand-Lancy,
314,"['__Entity__', 'Place']",Nations Genève,
315,"['__Entity__', 'Place', 'Landmark']",Bel-Air,
316,"['__Entity__', 'City', 'Location', 'Place', 'Populated_Place', 'Municipality']",Vernier,
317,"['__Entity__', 'Location', 'Place', 'Landmark']",Vieusseux,
318,"['__Entity__', 'Location', 'Station', 'Place', 'Municipality']",Lausanne,
319,"['__Entity__', 'Location', 'Commune', 'Place']",Onex,
320,"['__Entity__', 'Place']",L'Île Genève,
321,"['__Entity__', 'Place']",Luchepelet,
322,"['__Entity__', 'Line', 'Tram', 'PublicTransportLine']",Ligne 17,
323,"['__Entity__', 'City', 'Location', 'Place', 'Landmark']",Lyon,
324,"['__Entity__', 'Place']",La Dode,
325,"['__Entity__', 'Place']",Pré-Marais,
326,"['__Entity__', 'City', 'Location', 'Commune', 'Place']",Bernex,
330,"['__Entity__', 'Location', 'Neighborhood', 'Facility', 'Station', 'Tram Station', 'Tram Depot', 'Depot']",Bachet-de-Pesay,
331,"['__Entity__', 'Organization', 'Tramway']",TCOB,
332,"['__Entity__', 'Transportation', 'PublicTransitLine']",ligne 14,
333,"['__Entity__', 'Location']",Chancy,
334,"['__Entity__', 'Transportation']",ligne 22,
335,"['__Entity__', 'Location']",Avanchet,
336,"['__Entity__', 'Transportation']",ligne 4,
337,"['__Entity__', 'Organization', 'Tramway']",TCMC,
338,"['__Entity__', 'Location']",quai de la Poste,
339,"['__Entity__', 'Location']",Meyrin-Gravière,
340,"['__Entity__', 'City', 'Location', 'District', 'Municipality', 'PopulatedPlace']",Carouge,
341,"['__Entity__', 'Transportation']",ligne 2,
342,"['__Entity__', 'Transportation', 'Tramway', 'Tramway Line', 'Tram', 'Transportation_line']",ligne 15,
343,"['__Entity__', 'Location']",ieurs quartiers de Genève,
344,"['__Entity__', 'Location', 'Transportation', 'Tram Station']",Gare Cornavin,
345,"['__Entity__', 'Location']",quelques communes de l'agglomération,
347,"['__Entity__', 'Year']",2008,
348,"['__Entity__', 'Year']",2011,
349,"['__Entity__', 'Year']",2014,
350,"['__Entity__', 'Date']",mercredi 31 juillet 2024,
351,"['__Entity__', 'Street']",rue du Commerce,
352,"['__Entity__', 'Date']",20 septembre,
353,"['__Entity__', 'Street']",rue Blanc,
354,"['__Entity__', 'Time']",6h du matin,
355,"['__Entity__', 'Street']",route des Vallées,
356,"['__Entity__', 'Street']",rue Bert,
357,"['__Entity__', 'Date']",22 septembre,
358,"['__Entity__', 'Date']",début septembre,
359,"['__Entity__', 'Event']",intervention de réhabilitation sans tranchées,
360,"['__Entity__', 'Street']",La rue Malbrande,
361,"['__Entity__', 'Time']",soir,
362,"['__Entity__', 'Date']",mardi 30 juillet 2024,
363,"['__Entity__', 'Description']",dévoiement des réseaux d’assainissement et d’eau potable en prévision de la future implantation définitive des PAV enterrés,
364,"['__Entity__', 'Event']",travaux de piétonnisation,
365,"['__Entity__', 'Time']",matin,
366,"['__Entity__', 'Status', 'TrafficDirection']",sens unique,
368,"['__Entity__', 'Event', 'Work']",Coupure d’eau,
369,"['__Entity__', 'Infrastructure']",PAV,
370,"['__Entity__', 'Street']",Rue du Mont-Blanc,
371,"['__Entity__', 'Street']",Avenue Ferry,
372,"['__Entity__', 'Location', 'Street']",Rue des Voirons,
373,"['__Entity__', 'Event']",Coupures d’électricité,
374,"['__Entity__', 'Event']",Coupures de gaz,
375,"['__Entity__', 'Street', 'Avenue']",Avenue Pasteur,
377,"['__Entity__', 'Date']",1er juillet,
378,"['__Entity__', 'Location']",Rue Madame Fleutet,
379,"['__Entity__', 'Event']",Intervention sur les bornes d’accès,
380,"['__Entity__', 'Event']",Végétaliser une partie de la place,
381,"['__Entity__', 'Event']",Accès bornes,
382,"['__Entity__', 'Event']",Plantation des arbres,
383,"['__Entity__', 'Location']",Impasse du Faucigny,
384,"['__Entity__', 'Event']",Pose du mobilier urbain,
385,"['__Entity__', 'Location', 'Street']",Rue du Faucigny,
386,"['__Entity__', 'Time']",11h,
387,"['__Entity__', 'Location']",Place Jean-Jacques Rousseau,
388,"['__Entity__', 'Time']",7h,
389,"['__Entity__', 'Date']",22 juillet,
390,"['__Entity__', 'Date']",Automne,
391,"['__Entity__', 'Date']",8 juillet,
392,"['__Entity__', 'Event']",Accès des riverains,
393,"['__Entity__', 'Event']",Accès riverains modifié,
394,"['__Entity__', 'Date']",9 juillet,
395,"['__Entity__', 'Location']",Rue des Platanes,
396,"['__Entity__', 'Date']",19 juillet,
401,"['__Entity__', 'Event']",coupure d'eau,
402,"['__Entity__', 'Event']",fermeture à la circulation,
403,"['__Entity__', 'Road', 'Street']",Rue Aristide Briand,
404,"['__Entity__', 'Street']",rue du Chablais,
405,"['__Entity__', 'Street']",rue Adolphe Magnin,
406,"['__Entity__', 'Person']",abonnés,
407,"['__Entity__', 'Department']",service d'eau,
408,"['__Entity__', 'Street']",rue du Mont-Blanc,
411,"['__Entity__', 'Event']",Accès rue des Vétérans,
412,"['__Entity__', 'Person']",Riverains,
413,"['__Entity__', 'Event']",Travaux de piétonnisation,
414,"['__Entity__', 'Event']",Travaux de dévoiement des réseaux humides,
415,"['__Entity__', 'Street']",Rue du stade Albert Baud,
416,"['__Entity__', 'Date']",Mardi,
417,"['__Entity__', 'Date']",17 juin 2024,
418,"['__Entity__', 'Organization']",Service d’eau d’Annemasse Agglo,
419,"['__Entity__', 'Date']",28 mai 2024,
420,"['__Entity__', 'Organization']",Ville d’Annemasse,
424,"['__Entity__', 'Work']",travaux de dévoiement du réseau d’eau potable rue de Romagny et route des Vallées,
425,"['__Entity__', 'Duration']",3 semaines,
426,"['__Entity__', 'Location', 'Street']",rue des Voirons,
427,"['__Entity__', 'Organization']",service Eau et Assainissement d’Annemasse Agglo,
428,"['__Entity__', 'Location', 'Street']",rue de la Gare,
429,"['__Entity__', 'Shop']",boulangerie Etienne,
430,"['__Entity__', 'Duration']",1 mois,
431,"['__Entity__', 'Place']",place Deffaugt,
432,"['__Entity__', 'Date']",13 mai,
433,"['__Entity__', 'Goal']",raccorder de nouveaux abonnés,
434,"['__Entity__', 'Event', 'Work']",Coupures d’eau,
